type_id,id,idoriginal_poem,idgroup,text,order,original_poem_id,
5030,99,16923,14882,γρα|φε γραματα καλα |,1,16923,
5030,98,16923,15261,ἄρξου χῆρ μου ἀγαθε ,0,16923,
2148,72,16914,15681,οὕτω (καὶ) οἱ γρ(άφ)οντες [ἰδεῖν] βιβλίου τέλο(ς) +,1,16914,
2150,243,16941,14872,+ Οσπερ ξένη χαίροντε ἠδὶν πατρηδαν,0,16941,
2148,48,16907,14872,"+ ὥσπερ ξένοι χαίρο(...) πατρίδα,",0,16907,
1862,237,16936,10959,+ ἀγγελικῶν γραφίδων ἀμαρύγματα | πολλὰ κιχήσας·,0,16936,
2150,244,16941,14873,και οι θαλαττεύοντες ηδὶν λημένα ,1,16941,
2225,369,16973,4926,τὸν ἀναγινώσκοντα τὴν | βίβλον ταύτην·,1,16973,
2150,427,16982,14872,+ ὥσπερ ξένοι χαίροντες εἰδεῖν π(ατ)ρίδα |,0,16982,
2150,428,16982,14873,(καὶ) οἱ θαλατεύοντες εὑρεῖν λιμέ|να·,1,16982,
2225,368,16973,15418,+ τὸν δακτύλοις γράψαντα τὸν κεκτι|μένον·,0,16973,
2225,477,16990,15419,τῷ ἀναγινώσκοντι σὺν προθυμίᾳ,1,16990,
2148,546,17003,,οὗτω | κ(αὶ) τοῖς γράφου|σιν βιβλήου | τέλος:-,1,17003,
2148,545,17003,14872,ὥσπερ ξένοι χαί|ροντὲς ἰδὴν | πατρίδ(α):,0,17003,
2150,6949,18496,14873,καὶ θαλαττεύοντες (...),1,18496,
2150,11411,19558,14873,καὶ ἰ θαλαττεύοντες ιδει π(ατ)ρίδα,1,19558,
2054,1199,17113,,Πέτρου μιμητὴς μάρκος ὀφθεὶς τοῖς τρόποις:,0,17113,
2054,1200,17113,,Δίκαιον οὐκ ἔκρινε μὴ καὶ τοῖς λόγοις:,1,17113,
2054,1201,17113,,Εἶναι μιμητὴν αὐτὸν ὡς καὶ τοῦ τρόπου:,2,17113,
2054,1202,17113,,Διὸ βραχὺν θεὶς τοῦ μακροῦ λόγου λόγον:,3,17113,
2054,1203,17113,,Μικρὰ μὲν εἶπε ρήματ' εὐλογιστίας:,4,17113,
2054,1204,17113,,Ἑνὸς δὲ μὴ δέοντα τῶν λοιπῶν ὅρου:,5,17113,
1953,1359,17144,11239,+ ἔργον ἀριπρεπὲς ἐκ μεγάλου | πέτρου μυηθείς·,0,17144,
2148,1409,17149,15681,οὕτως (καὶ) οἱ γράφοντες | βιβλίου τέλος:- |,1,17149,
4155,1563,17178,,"εἰ δὲ γραφεὶ μενοι, ἠς χρόνους πληρεστάτους.",1,17178,
4155,1562,17178,10869,+ ἡ μ(ὲν) χεῖρ ἡ Γράψασα σείπταιτέ τάφο·,0,17178,
5030,48130,31715,13951,μὐ δαρῆς καὶ λοιποιθἦς,2,31715,
2148,1675,17204,14872,ω(...)ερ ξένοι χαιρουσιν ἴδιν πατριδα,0,17204,
2225,1660,17201,15815,τῶ ἀναγινώσκοντι μετ' εὐλαβίας.,1,17201,
5030,48129,31715,14882,γραφε γράματα καλα,1,31715,
2148,1676,17204,11866,οὕτω(ς) καμοι τὸ γραψαντι| ηδυ τελος,1,17204,
5030,48131,31715,9912,κ εἶς το φῶρον ἐντραποἶς,3,31715,
2225,1659,17201,15418,+ τῶι δακτύλοις γράψαντι. τῶι κεκτημένωι·,0,17201,
4152,14870,20509,9763,ἐν ἔτει ϛχ τρίτῳ,3,20509,
1862,2277,17346,10959,Ἀγγελικῶν γραφίδων ἀμαρύτματα πολλακιχήσας·,0,17346,
6475,49535,33476,15480,ἐξεσίη δ’ ἀχιλῆο(ς) ἀπειθέο(ς) ἐστὶν ἰῶτα:-,0,33476,
5030,48146,26424,13949,κ(αι) υστερον μετανοσης κ(αι) εχ(...),3,26424,
1982,2756,17449,16279,Ἡ τετρὰς ὧδε τῶν μαθητῶν τοῦ λόγου:,0,17449,
2148,3125,17562,14872,Ὥσπερ ξενοὶ χαίρουσιν ἰδεῖν | πατρίδα·,0,17562,
2148,3142,17572,14872,Ὧσπερ ξένοι χαίρουσιν ἡδὴν πατρίδα·,0,17572,
2148,3138,17570,14872,+ ὥσπερ ξένοι χαίρουσιν ἰδεῖν πατρίδα,0,17570,
2148,3140,17571,14872,"Ὥσπερ ξένοι χαίρουσιν ἰδεῖν πατρίδα,",0,17571,
4152,3182,17581,9792,ψῆφος τοῦτων ἐννακὸς ὀγδοήκοντα.,14,17581,
2148,3146,17574,15681,οὕ|τω καὶ τοῖς γράφουσι | βιβλίου τέλος-:,1,17574,
4152,3167,17581,2520,Ἐτελειώθη σὺν θεῷ καὶ τὸ παρὸν πτυκτίον,0,17581,
4152,3170,17581,761,μηνὶ μαΐῳ δώδεκα ἰνδικτιῶνος τρίτης·,3,17581,
2150,3246,17591,,οὕτω καὶ οἰ ἀ(...)φωντες |,2,17591,
2150,3247,17591,,εἰδεῖν βιβλὴοὖ τέλος,3,17591,
2150,3244,17591,14872,+ ὧσπέρ ξένη χᾶίρου σὺν εἰδεῖν πα|τρὶδα·,0,17591,
2150,3245,17591,14873,(και) οἰ θαλατέβ(...)ντες εὐρὴν | λυμένας,1,17591,
2148,3309,17604,15681,οὔτος καὶ ὁ γράψας | βιβλήου τέλο(ς).,1,17604,
2148,3308,17604,14872,ὥσπερ ξένοι χέρουσιν ἰδεῖν | πατρίδ(α)·,0,17604,
2150,3404,17636,14872,Ὧσπερ ξένοι χαίρουσιν εἱδεῖν π(ατ)ρίδ(α),0,17636,
2150,3405,17636,14873,"καὶ οἱ κυνδυνεύοντες εὑρεῖν λυμένα,",1,17636,
1982,3381,17626,16280,ἐκχεῖ τὸ ῥεῦμα | τῶν ἀειρρύτων λόγων, |,1,17626
1982,3380,17626,16279,"+ ἡ τετρὰς ὦδε, τῶν μαθητ(ῶν) | τοῦ λόγου·",0,17626,
1982,3382,17626,16281,τοίνυν ὀ διψῶν μη κατὄκνει | τοῦ πίνειν,,2,17626
2150,3886,17713,14872,+ ὥσπερ ξένοι χαίροντες ἰδ(εῖν) π(ατ)ρίδα,0,17713,
2150,3925,17726,14872,"+ ὧσπερ ξένη χέροντες, ἡδῆν π(ατ)ρίδα·",0,17726,
2150,3933,17728,14873,καὶ οἱ θαλαττεύοντες ἰδεῖν λυμένα· | ,1,17728,
2311,4012,17754,13727,Εὐριπίδου δράματος Ἠλέκτρας τέλος:,0,17754,
2225,4062,17768,15419,τῶ ἀναγινώσκοντι σὺν προθυ|μία.,1,17768,
2326,4123,17781,941,"ἰχνεύω κατὰ νοῦν ἀμφιδρόμους ἕλικας,",1,17781,
2326,4122,17781,15327,Οἶδ’ ὅτι θνητὸς ἐγὼ κ(αὶ) ἐφήμερος· ἀλλ᾽ ὅταν ἄστρων  ,0,17781,
2150,4483,17873,14872,"ὥσπερ ξαίνη χαίροντες ἰδῦν π(ατ)ριδα,",0,17873,
2150,4485,17873,,καὶ οἱ ἁλιεύοντες ἰδῦν οἱχθείας·,2,17873,
2150,4486,17873,,καὶ οἱ εν ασθενοία ἰδῦν ἰγεία·,3,17873,
2148,4543,17888,14872,"ὤσπερ ξένοι χάιρουσι ιδεῖν πατρί|δα,",0,17888,
2148,4544,17888,15681,ὀύτω κὰι ὁι γράφωντες βι|βλίου τέλος: ||,1,17888,
1953,4710,17942,11239,※ ἔργον ἀριπρεπὲς ἐκ μεγάλου πετροιο μυηθεὶ(...),0,17942,
1862,4727,17950,10959,Ἀγγελικῶν γραφίδων | ἀμαρύγματα πολλὰ κιχήσας: |,0,17950,
1862,4746,17954,10959,"+ ἀγγελικῶν γραφί|δων ἀμαρύγματα πολλὰ κιχήσας, ",0,17954,
1862,4728,17950,15582,ἀνθρώποις ἀνέφηνας ἰδειν νο|οσύνθετον ἄστρον:-,1,17950,
2150,4914,17978,14873,καὶ οἱ θαλατεύ|οντες εὑρεῖν λιμένα·,1,17978,
2150,4992,17996,14872,+ ὥσπερ ξένοι χέρ(ουσιν) ηδῦν π(ατ)ρίδαν·,0,17996,
2150,4915,17978,15681,οὕτως καὶ οἱ γράφοντες | βιβλίου τέ|λος:+++,2,17978,
2225,5135,18035,15815,τὸν ἀναγινώσκοντα μετ᾽ εὐλαβείας,1,18035,
2225,5134,18035,15418,"Τὸν δακτύλοις γράψαντα, τὸν κεκτημένον·|",0,18035,
2148,5238,18056,15681,οὕτως καὶ οἱ γράφον|τες βιβλίου τέλος +,1,18056,
2150,5253,18062,14872,+ ὥσπερ ξένοι χαίροντες ἰδεῖν π(ατ)ρίδα,0,18062,
1953,4711,17942,11240,"μάρκος ἔτευξε τόδε, πν(εύματο)ς ἐν σοφίηι:-",1,17942,
1953,2697,17429,11240,μάρκος ἔτευξε τόδε:,1,17429,
2150,5323,18086,14872,"ὥσπερ ξένοι χαίρουσ(ιν) ἰδεῖν π(ατ)ρίδα, |",0,18086,
2225,5334,18091,15419,τὸν ἀναγινώσκοντα σὺν προθυμία.,1,18091,
1953,5766,18185,11239,ἔργον ἀριπρεπὲς ἐκ μεγάλου πέτρου μυηθεὶς ,0,18185,
1953,5767,18185,11240,μάρκος ἔτευξε· | τόδε πν(εύματος) ἐν σοφίη·,1,18185,
2148,48227,31962,14872,"‧:‧ ὥσπερ ξένοι χαίρουσιν ἰδεῖν πα(τρ)ίδα, ",0,31962,
2148,34892,25401,15681,"ουτως και οι γραφω(ν)τες βιβλιον, τέλ(ος).",1,25401,
1982,5895,18213,16279,+ἡ τετρὰς ὦδε τῶν μαθητῶν τοῦ λόγου,,0,18213
1982,5896,18213,16280,ἐκχεῖ τὸ ῥεῦμα τῶν ἀειρρύτων λόγων:,1,18213,
1982,5897,18213,16281,"τοίνυν ὁ διψῶν, μὴ κατ᾿ὄκνει τοῦ πίνειν:",2,18213,
1982,5898,18213,16282,"ψυχὴν κατάρδων, καὶ ποτίζων τὰς φρένας:−",3,18213,
2150,6004,18236,14872,"+ ωσπερ ξενοι χαιρουσιν ἰδὺν πατρῖδα,",0,18236,
2148,3126,17562,15681,οὕτος καὶ τῶ γρά|φοντι τέλος βιβλίου:-,1,17562,
2150,6279,18306,14872,"Ὥσπερ ξένη χαῖροντες ἱδεῖν π(ατ)ρίδα,",0,18306,
2150,6280,18306,,καὶ ἡ θαλατεύοντες εὑρὴν λοιμένα,1,18306,
2225,6271,18300,15419,τὸν ἀναγινώσκοντα σὺν προθυμία,1,18300,
2225,6272,18300,15420,φύλαττε τοὺς τρεῖς ὦ τριὰς τρισαγία,2,18300,
2150,6281,18306,15681,οὕτως καὶ ἡ γράφοντες βιβλίου τέλος.,2,18306,
2150,6487,18358,14872,"+ ὧσπερ ξένοι χέρουσιν ιδεῖν π(ατ)ρίδ(α),",0,18358,
2148,6513,18365,14872,"+ ὧς πὲρ ξένοι χαίρωντες ιδεῖν π(ατ)ρίδας,",0,18365,
